Process 456: 201 leaks for 3232 total leaked bytes.
STACK OF 200 INSTANCES OF 'ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new>':
ROOT LEAK: <NSArray: 0x600000008000> [32]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
ROOT LEAK: <malloc in mlx_map_string_to_string_iterator_new> [16]
